#	Service product type	is output of service process	Service name	Consortium partner	Participating consortia	Status	Service link	Documentation link	Source code link	Academic decipline	Funding	Sustainability	Storage Service capacity
ID	TYPE	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001023	I http://purl.obolibrary.org/obo/IAO_0000235	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000240 SPLIT=,	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000240	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000204	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000204	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000204	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000204	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000211	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000204 SPLIT=|	I http://purl.obolibrary.org/obo/IAO_0000235	I http://purl.obolibrary.org/obo/IAO_0000235
https://purls.helmholtz-metadaten.de/msekg/174582959914632	service product	Service Process 1	visualization-component	Karlsruhe Institute of Technology		test phase status	url 694	https://kit-data-manager.github.io/visualization-graph-web-component/?path=/docs/introduction-visualization-component--docs	https://github.com/kit-data-manager/visualization-graph-web-component		project funding	2035	
https://purls.helmholtz-metadaten.de/msekg/174582959914633	service product	Service Process 1	NFDI-MatWerk Data Repository	Karlsruhe Institute of Technology,RWTH Aachen University		test phase status	url 695	https://kit-data-manager.github.io/webpage/base-repo/index.html	https://github.com/kit-data-manager/base-repo		project funding	2031	Terabyte
https://purls.helmholtz-metadaten.de/msekg/174582959914634	service product	Service Process 1	NFDI-MatWerk Metadata Repository	Karlsruhe Institute of Technology,RWTH Aachen University		test phase status	url 689	https://kit-data-manager.github.io/webpage/metastore/index.html	https://github.com/kit-data-manager/metastore2		project funding	2031	Terabyte
https://purls.helmholtz-metadaten.de/msekg/174582959914635	service product	Service Process 1	Metadata-Schemas-for-Materials-Science	Karlsruhe Institute of Technology	NFDI4Ing	test phase status	url 696			Subject-specific	project funding	2035	Megabyte
https://purls.helmholtz-metadaten.de/msekg/174582959914636	service product	Service Process 1	Schema for scanning electron microscopy (SEM)	Forschungszentrum Jülich-Structure and Function of Materials (IEK2),Karlsruhe Institute of Technology		test phase status	url 697			Subject-specific	self funding	2035	
https://purls.helmholtz-metadaten.de/msekg/174582959914637	service product	Service Process 1	Schema for transmission electron microscopy (TEM)	Forschungszentrum Jülich-Structure and Function of Materials (IEK2),Karlsruhe Institute of Technology		test phase status	url 698			Subject-specific	self funding	2035	
https://purls.helmholtz-metadaten.de/msekg/174582959914638	service product	Service Process 1	Schema for magnetic resonance imaging (MRI)	Forschungszentrum Jülich-Structure and Function of Materials (IEK2),Karlsruhe Institute of Technology		test phase status	url 699			Subject-specific	self funding	2035	
https://purls.helmholtz-metadaten.de/msekg/174582959914639	service product	Service Process 1	Schemas for FIB/SEM serial sectioning tomography	Forschungszentrum Jülich-Structure and Function of Materials (IEK2),Karlsruhe Institute of Technology		test phase status	url 699			Subject-specific	self funding	2035	
https://purls.helmholtz-metadaten.de/msekg/174582959914640	service product	Service Process 1	Schemas for nano or micro - computed tomography (CT) measurement	Forschungszentrum Jülich-Structure and Function of Materials (IEK2),Karlsruhe Institute of Technology		test phase status	url 700			Subject-specific	self funding	2035	
https://purls.helmholtz-metadaten.de/msekg/174582959914641	service product	Service Process 1	Schemas for reference datasets	Forschungszentrum Jülich-Structure and Function of Materials (IEK2),Karlsruhe Institute of Technology		test phase status	url 701			Subject-specific	project funding	2035	
https://purls.helmholtz-metadaten.de/msekg/174582959914642	service product	Service Process 1	Sample Description Schema	Forschungszentrum Jülich-Structure and Function of Materials (IEK2),Karlsruhe Institute of Technology		test phase status	url 702			Subject-specific	project funding	2035	
https://purls.helmholtz-metadaten.de/msekg/174582959914643	service product	Service Process 1	The MDMC-NEP Glossary of Terms	Forschungszentrum Jülich-Structure and Function of Materials (IEK2),Karlsruhe Institute of Technology		active status	url 703			Subject-specific	self funding	2035	
https://purls.helmholtz-metadaten.de/msekg/174582959914644	service product		Large Scale Data Facility	Forschungszentrum Jülich-Structure and Function of Materials (IEK2),Karlsruhe Institute of Technology		active status	url 704			Interdisciplinary	self funding	Continuously	Petabyte
https://purls.helmholtz-metadaten.de/msekg/174582959914645	service product	Service Process 1	Integrated viewer mode in pyiron	Max Planck Computing and Data Facility		planning status				Subject-specific	project funding		
https://purls.helmholtz-metadaten.de/msekg/174582959914646	service product	Service Process 1	Cloud Environment for Workflow Database Softwares	Max Planck Computing and Data Facility		planning status				Interdisciplinary	self funding		
https://purls.helmholtz-metadaten.de/msekg/174582959914647	service product	Service Process 1	List of best practices for setting up Workflow Database Software	Max Planck Computing and Data Facility		planning status				Interdisciplinary	project funding		
https://purls.helmholtz-metadaten.de/msekg/174582959914648	service product	Service Process 1	Storage Service solution for sharing simulation data locally	Max Planck Computing and Data Facility		planning status				Interdisciplinary	project funding		
https://purls.helmholtz-metadaten.de/msekg/174582959914649	service product		eLabFTW	Forschungszentrum Jülich-Structure and Function of Materials (IEK2)		active status				Subject-specific	organizational funding	10+ Jahre	Terabyte
https://purls.helmholtz-metadaten.de/msekg/174582959914650	service product		Coscine - Storage Service	RWTH Aachen University	NFDI4Ing	active status	url 705			Interdisciplinary	project funding | self funding	10+ Jahre	Petabyte
https://purls.helmholtz-metadaten.de/msekg/174582959914651	service product		Coscine - Web UI	RWTH Aachen University		active status							
https://purls.helmholtz-metadaten.de/msekg/174582959914652	service product		Coscine - Web UI	RWTH Aachen University		active status							
https://purls.helmholtz-metadaten.de/msekg/174582959914653	service product		Coscine - RDM Platform	RWTH Aachen University		active status							
https://purls.helmholtz-metadaten.de/msekg/174582959914654	service product	Service Process 1	Data Stewards	RWTH Aachen University		active status	url 706			Subject-specific	project funding		
https://purls.helmholtz-metadaten.de/msekg/174582959914655	service product		FAIR data of simulations of surfaces and interfaces and experiments in oxidation-free production	Technische Universität Clausthal		planning status				Interdisciplinary			Terabyte
https://purls.helmholtz-metadaten.de/msekg/174582959914656	service product	Service Process 1	Metadata scheme for reference creep data	Federal Institute For Materials Research and Testing, Ruhr-Universität Bochum,Karlsruhe Institute of Technology, RWTH Aachen University, Albert-Ludwigs-University of Freiburg, National Metrology Institute of Germany		test phase status	url 423			Subject-specific	self funding		Megabyte
https://purls.helmholtz-metadaten.de/msekg/174582959914657	service product	Service Process 1	calphy	Max Planck Institute for Iron Research,Leibniz Institute for Materials Engineering		test phase status	url 708			Subject-specific	project funding		Gigabye
https://purls.helmholtz-metadaten.de/msekg/174582959914658	service product	Service Process 1	pyscal	Max Planck Institute for Iron Research,Interdisciplinary Centre for Advanced Materials Simulation		test phase status	url 709			Subject-specific	project funding		Megabyte
https://purls.helmholtz-metadaten.de/msekg/174582959914659	service product	Service Process 1	atomRDF	Max Planck Institute for Iron Research,Forschungszentrum Jülich-Structure and Function of Materials (IEK2)		test phase status	url 434			Subject-specific	self funding		Megabyte
https://purls.helmholtz-metadaten.de/msekg/174582959914660	service product	Service Process 1	pyiron-base			test phase status	url 711			Interdisciplinary	project funding		Gigabye
https://purls.helmholtz-metadaten.de/msekg/174582959914661	service product	Service Process 1	CompositionSpace	Max Planck Institute for Iron Research,Interdisciplinary Centre for Advanced Materials Simulation	FAIRmat	test phase status	url 311			Subject-specific	self funding		Terabyte
https://purls.helmholtz-metadaten.de/msekg/174582959914662	service product	Service Process 1	pyiron-atomistics	Max Planck Institute for Iron Research,Interdisciplinary Centre for Advanced Materials Simulation		test phase status	url 713			Subject-specific	organizational funding		Gigabye
https://purls.helmholtz-metadaten.de/msekg/174582959914663	service product	Service Process 1	pyiron-potentialfit	Max Planck Institute for Iron Research,Interdisciplinary Centre for Advanced Materials Simulation		test phase status	url 714			Subject-specific	organizational funding		Terabyte
https://purls.helmholtz-metadaten.de/msekg/174582959914664	service product	Service Process 1	pyiron-continuum	Max Planck Institute for Iron Research,Interdisciplinary Centre for Advanced Materials Simulation		test phase status	url 684			Subject-specific	project funding		Gigabye
https://purls.helmholtz-metadaten.de/msekg/174582959914665	service product	Service Process 1	CONDA-Forge channel	Max Planck Institute for Iron Research,Interdisciplinary Centre for Advanced Materials Simulation	FAIRmat	test phase status							Gigabyte
