#	TYPE	label	denoted by title	Author(s)	Author(s) affiliation	DOI	Publishe by publisher	participates in publishing process
ID	TYPE	A rdfs:label	I http://purl.obolibrary.org/obo/IAO_0000235	I http://purl.obolibrary.org/obo/BFO_0000178	I http://purl.obolibrary.org/obo/BFO_0000178	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000191	I http://purl.obolibrary.org/obo/BFO_0000056
https://purls.helmholtz-metadaten.de/msekg/174516353240731	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	David W.H. Swenson, Jan-Hendrik Prinz, Frank Noé, John D. Chodera, and Peter G. Bolhuis. “OpenPathSampling: A flexible, open framework for path sampling simulations. 1. Basics.” J. Chem. Theory Comput. 15, 813 (2019). https://doi.org/10.1021/acs.jctc.8b00626      David W.H. Swenson, Jan-Hendrik Prinz, Frank Noé, John D. Chodera, and Peter G. Bolhuis. “OpenPathSampling: A flexible, open framework for path sampling simulations. 2. Building and Customizing Path Ensembles and Sample Schemes.” J. Chem. Theory Comput. 15, 837 (2019). https://doi.org/10.1021/acs.jctc.8b00627	David W.H. Swenson, Jan-Hendrik Prinz, Frank Noé, John D. Chodera, and Peter G. Bolhuis. “OpenPathSampling: A flexible, open framework for path sampling simulations. 1. Basics.” J. Chem. Theory Comput. 15, 813 (2019). https://doi.org/10.1021/acs.jctc.8b00626      David W.H. Swenson, Jan-Hendrik Prinz, Frank Noé, John D. Chodera, and Peter G. Bolhuis. “OpenPathSampling: A flexible, open framework for path sampling simulations. 2. Building and Customizing Path Ensembles and Sample Schemes.” J. Chem. Theory Comput. 15, 837 (2019). https://doi.org/10.1021/acs.jctc.8b00627				Publisher 31	publication publishing process 31
https://purls.helmholtz-metadaten.de/msekg/174516353240732	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Ghysels, A.; Verstraelen, T.; Hemelsoet, K.; Waroquier, M.; Van Speybroeck, V. J. Chem. Inf. Model. 2010, 50, 1736-1750.	Ghysels, A.; Verstraelen, T.; Hemelsoet, K.; Waroquier, M.; Van Speybroeck, V. J. Chem. Inf. Model. 2010, 50, 1736-1750.				Publisher 32	publication publishing process 32
https://purls.helmholtz-metadaten.de/msekg/174516353240733	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Hai Nguyen, David A Case, Alexander S Rose; NGLview - Interactive molecular graphics for Jupyter notebooks, Bioinformatics, , btx789, https://doi.org/10.1093/bioinformatics/btx789	Hai Nguyen, David A Case, Alexander S Rose; NGLview - Interactive molecular graphics for Jupyter notebooks, Bioinformatics, , btx789, https://doi.org/10.1093/bioinformatics/btx789				Publisher 33	publication publishing process 33
https://purls.helmholtz-metadaten.de/msekg/174516353240734	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	L. Vanduyfhuys, S. Vandenbrande, T. Verstraelen, R. Schmid, M. Waroquier, V. Van Speybroeck, J. Comput. Chem., 2015, 36, 13, 1015-1027 If you use version 2.x.x or higher, please also refer to the follow-up paper  L. Vanduyfhuys, S. Vandenbrande, J. Wieme, M. Waroquier, T. Verstraelen, V. Van Speybroeck, J. Comput. Chem., 2018, 39, 16, 999-1011	L. Vanduyfhuys, S. Vandenbrande, T. Verstraelen, R. Schmid, M. Waroquier, V. Van Speybroeck, J. Comput. Chem., 2015, 36, 13, 1015-1027 If you use version 2.x.x or higher, please also refer to the follow-up paper  L. Vanduyfhuys, S. Vandenbrande, J. Wieme, M. Waroquier, T. Verstraelen, V. Van Speybroeck, J. Comput. Chem., 2018, 39, 16, 999-1011				Publisher 34	publication publishing process 34
https://purls.helmholtz-metadaten.de/msekg/174516353240735	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	J. Chang, D. Kleiven, M. Melander, J. Akola, J. M. Garcia-Lastra and T. Vegge CLEASE: A versatile and user-friendly implementation of Cluster Expansion method Journal of Physics: Condensed Matter	J. Chang, D. Kleiven, M. Melander, J. Akola, J. M. Garcia-Lastra and T. Vegge CLEASE: A versatile and user-friendly implementation of Cluster Expansion method Journal of Physics: Condensed Matter				Publisher 35	publication publishing process 35
https://purls.helmholtz-metadaten.de/msekg/174516353240736	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	M. Ångqvist, W. A. Muñoz, J. M. Rahm, E. Fransson, C. Durniak, P. Rozyczko, T. H. Rod, and P. Erhart ICET – A Python Library for Constructing and Sampling Alloy Cluster Expansions Adv. Theory. Sim., 1900015 (2019) doi: 10.1002/adts.201900015	M. Ångqvist, W. A. Muñoz, J. M. Rahm, E. Fransson, C. Durniak, P. Rozyczko, T. H. Rod, and P. Erhart ICET – A Python Library for Constructing and Sampling Alloy Cluster Expansions Adv. Theory. Sim., 1900015 (2019) doi: 10.1002/adts.201900015				Publisher 36	publication publishing process 36
https://purls.helmholtz-metadaten.de/msekg/174516353240737	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	A. Carreras, A. Togo, I. Tanaka, DynaPhoPy: A code for extracting phonon quasiparticles from molecular dynamics simulations, Computer Physics Communications (2017).	A. Carreras, A. Togo, I. Tanaka, DynaPhoPy: A code for extracting phonon quasiparticles from molecular dynamics simulations, Computer Physics Communications (2017).				Publisher 37	publication publishing process 37
https://purls.helmholtz-metadaten.de/msekg/174516353240738	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	ESPEI for efficient thermodynamic database development, modification, and uncertainty quantification: application to Cu–Mg	ESPEI for efficient thermodynamic database development, modification, and uncertainty quantification: application to Cu–Mg			url 414	Publisher 38	publication publishing process 38
https://purls.helmholtz-metadaten.de/msekg/174516353240739	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Otis, R. & Liu, Z.-K., (2017). pycalphad: CALPHAD-based Computational Thermodynamics in Python. Journal of Open Research Software. 5(1), p.1. DOI: http://doi.org/10.5334/jors.140	Otis, R. & Liu, Z.-K., (2017). pycalphad: CALPHAD-based Computational Thermodynamics in Python. Journal of Open Research Software. 5(1), p.1. DOI: http://doi.org/10.5334/jors.140				Publisher 39	publication publishing process 39
https://purls.helmholtz-metadaten.de/msekg/174516353240740	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	L.B. Partay, A.P. Bartok, G. Csanyi, Efficient Sampling of Atomic Configurational Spaces, J. Phys. Chem. B (2010), 114, 10502–10512, http://pubs.acs.org/doi/abs/10.1021/jp1012973  R.J.N. Baldock, L.B. Partay, A.P. Bartok, M.C. Payne, G. Csanyi, Determining pressure-temperature phase diagrams of materials, Phys. Rev. B (2016), 93, 174108, http://journals.aps.org/prb/abstract/10.1103/PhysRevB.93.174108  R.J.N. Baldock, N. Bernstein, K. M. Salerno, L.B. Partay, G. Csanyi, Constant-pressure nested sampling with atomistic dynamics, Phys. Rev. E (2017), 96, 043311, http://link.aps.org/doi/10.1103/PhysRevE.96.043311	L.B. Partay, A.P. Bartok, G. Csanyi, Efficient Sampling of Atomic Configurational Spaces, J. Phys. Chem. B (2010), 114, 10502–10512, http://pubs.acs.org/doi/abs/10.1021/jp1012973  R.J.N. Baldock, L.B. Partay, A.P. Bartok, M.C. Payne, G. Csanyi, Determining pressure-temperature phase diagrams of materials, Phys. Rev. B (2016), 93, 174108, http://journals.aps.org/prb/abstract/10.1103/PhysRevB.93.174108  R.J.N. Baldock, N. Bernstein, K. M. Salerno, L.B. Partay, G. Csanyi, Constant-pressure nested sampling with atomistic dynamics, Phys. Rev. E (2017), 96, 043311, http://link.aps.org/doi/10.1103/PhysRevE.96.043311				Publisher 40	publication publishing process 40
https://purls.helmholtz-metadaten.de/msekg/174516353240741	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	KLIFF: A framework to develop physics-based and machine learning interatomic potentials	KLIFF: A framework to develop physics-based and machine learning interatomic potentials			url 415	Publisher 41	publication publishing process 41
https://purls.helmholtz-metadaten.de/msekg/174516353240742	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Singraber, A.; Behler, J.; Dellago, C. Library-Based LAMMPS Implementation of High-Dimensional NEuroperal Network Potentials. J. Chem. Theory Comput. 2019, 15 (3), 1827–1840. https://doi.org/10.1021/acs.jctc.8b00770	Singraber, A.; Behler, J.; Dellago, C. Library-Based LAMMPS Implementation of High-Dimensional NEuroperal Network Potentials. J. Chem. Theory Comput. 2019, 15 (3), 1827–1840. https://doi.org/10.1021/acs.jctc.8b00770				Publisher 42	publication publishing process 42
https://purls.helmholtz-metadaten.de/msekg/174516353240743	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Ward, L., Dunn, A., Faghaninia, A., Zimmermann, N. E. R., Bajaj, S., Wang, Q., Montoya, J. H., Chen, J., Bystrom, K., Dylla, M., Chard, K., Asta, M., Persson, K., Snyder, G. J., Foster, I., Jain, A., Matminer: An open source toolkit for materials data mining. Comput. Mater. Sci. 152, 60-69 (2018).	Ward, L., Dunn, A., Faghaninia, A., Zimmermann, N. E. R., Bajaj, S., Wang, Q., Montoya, J. H., Chen, J., Bystrom, K., Dylla, M., Chard, K., Asta, M., Persson, K., Snyder, G. J., Foster, I., Jain, A., Matminer: An open source toolkit for materials data mining. Comput. Mater. Sci. 152, 60-69 (2018).				Publisher 43	publication publishing process 43
https://purls.helmholtz-metadaten.de/msekg/174516353240744	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Dunn, A., Wang, Q., Ganose, A., Dopp, D., Jain, A. Benchmarking Materials Property Prediction Methods: The Matbench Test Set and Automatminer Reference Algorithm. npj  Computational Materials 6, 138 (2020). https://doi.org/10.1038/s41524-020-00406-3	Dunn, A., Wang, Q., Ganose, A., Dopp, D., Jain, A. Benchmarking Materials Property Prediction Methods: The Matbench Test Set and Automatminer Reference Algorithm. npj  Computational Materials 6, 138 (2020). https://doi.org/10.1038/s41524-020-00406-3				Publisher 44	publication publishing process 44
https://purls.helmholtz-metadaten.de/msekg/174516353240745	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	A. Stukowski, E. Fransson, M. Mock, and P. Erhart, Atomicrex - a general purpose tool for the construction of atomic interaction models, Modelling Simul. Mater. Sci. Eng. 25, 055003 (2017), doi: 10.1088/1361-651X/aa6ecf	A. Stukowski, E. Fransson, M. Mock, and P. Erhart, Atomicrex - a general purpose tool for the construction of atomic interaction models, Modelling Simul. Mater. Sci. Eng. 25, 055003 (2017), doi: 10.1088/1361-651X/aa6ecf				Publisher 45	publication publishing process 45
https://purls.helmholtz-metadaten.de/msekg/174516353240746	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Fredrik Eriksson, Erik Fransson, and Paul Erhart The Hiphive Package for the Extraction of High‐Order Force Constants by Machine Learning Adv. Theory. Sim., 1800184 (2019) doi: 10.1002/adts.201800184	Fredrik Eriksson, Erik Fransson, and Paul Erhart The Hiphive Package for the Extraction of High‐Order Force Constants by Machine Learning Adv. Theory. Sim., 1800184 (2019) doi: 10.1002/adts.201800184				Publisher 46	publication publishing process 46
https://purls.helmholtz-metadaten.de/msekg/174516353240747	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	J. Magnus Rahm and Paul Erhart WulffPack: A Python package for Wulff constructions J. Open Source Softw. 5, 1944 (2020) doi: 10.21105/joss.01944	J. Magnus Rahm and Paul Erhart WulffPack: A Python package for Wulff constructions J. Open Source Softw. 5, 1944 (2020) doi: 10.21105/joss.01944				Publisher 47	publication publishing process 47
https://purls.helmholtz-metadaten.de/msekg/174516353240748	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Dynasor – A tool for extracting dynamical structure factors and current correlation functions from molecular dynamics simulations Erik Fransson, Mattias Slabanja, Paul Erhart, and Göran Wahnström Advanced Theory and Simulations 4, 2000240 (2021); DOI:10.1002/adts.202000240	Dynasor – A tool for extracting dynamical structure factors and current correlation functions from molecular dynamics simulations Erik Fransson, Mattias Slabanja, Paul Erhart, and Göran Wahnström Advanced Theory and Simulations 4, 2000240 (2021); DOI:10.1002/adts.202000240				Publisher 48	publication publishing process 48
https://purls.helmholtz-metadaten.de/msekg/174516353240749	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Scalable parallel Monte Carlo algorithm for atomistic simulations of precipitation in alloys	Scalable parallel Monte Carlo algorithm for atomistic simulations of precipitation in alloys			url 416	Publisher 49	publication publishing process 49
https://purls.helmholtz-metadaten.de/msekg/174516353240750	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Bochkarev, A., Lysogorskiy, Y., Menon, S., Qamar, M., Mrovec, M., & Drautz, R. (2022). Efficient parametrization of the atomic cluster expansion. Physical Review Materials, 6(1), 013804 Lysogorskiy, Y., Oord, C. V. D., Bochkarev, A., Menon, S., Rinaldi, M., Hammerschmidt, T., ... & Drautz, R. (2021). Performant implementation of the atomic cluster expansion (PACE) and application to copper and silicon. npj Computational Materials, 7(1), 1-12	Bochkarev, A., Lysogorskiy, Y., Menon, S., Qamar, M., Mrovec, M., & Drautz, R. (2022). Efficient parametrization of the atomic cluster expansion. Physical Review Materials, 6(1), 013804 Lysogorskiy, Y., Oord, C. V. D., Bochkarev, A., Menon, S., Rinaldi, M., Hammerschmidt, T., ... & Drautz, R. (2021). Performant implementation of the atomic cluster expansion (PACE) and application to copper and silicon. npj Computational Materials, 7(1), 1-12				Publisher 50	publication publishing process 50
https://purls.helmholtz-metadaten.de/msekg/174516353240751	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	AixViPMaP®—an Operational Platform for Microstructure Modeling Workflows	AixViPMaP®—an Operational Platform for Microstructure Modeling Workflows			url 417	Publisher 51	publication publishing process 51
https://purls.helmholtz-metadaten.de/msekg/174516353240752	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	B. Patzák, D. Rypl, and J. Kruis. Mupif – a distributed multi-physics integration tool. Advances in Engineering Software, 60–61(0):89 – 97, 2013 (http://www.sciencedirect.com/science/article/pii/S0965997812001329).	B. Patzák, D. Rypl, and J. Kruis. Mupif – a distributed multi-physics integration tool. Advances in Engineering Software, 60–61(0):89 – 97, 2013 (http://www.sciencedirect.com/science/article/pii/S0965997812001329).				Publisher 52	publication publishing process 52
https://purls.helmholtz-metadaten.de/msekg/174516353240753	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Huber, Hadian, Grabowski, and Neugebauer, npj Computational Materials 4 (2018), 1-8	Huber, Hadian, Grabowski, and Neugebauer, npj Computational Materials 4 (2018), 1-8				Publisher 53	publication publishing process 53
https://purls.helmholtz-metadaten.de/msekg/174516353240754	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Zongrui Pei, DIST: A dislocation-simulation toolkit, Computer Physics Communications 233(2018)44-50.	Zongrui Pei, DIST: A dislocation-simulation toolkit, Computer Physics Communications 233(2018)44-50.				Publisher 54	publication publishing process 54
https://purls.helmholtz-metadaten.de/msekg/174516353240755	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Hadian et al., (2018). GB code: A grain boundary generation code. Journal of Open Source Software, 3(29), 900, https://doi.org/10.21105/joss.00900	Hadian et al., (2018). GB code: A grain boundary generation code. Journal of Open Source Software, 3(29), 900, https://doi.org/10.21105/joss.00900				Publisher 55	publication publishing process 55
https://purls.helmholtz-metadaten.de/msekg/174516353240756	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Markus Kühbach, Priyanshu Bajaj, Andrew Breen, Eric A. Jägle, and Baptiste Gault On Strong Scaling Open Source Tools for Mining Atom Probe Tomography Data Microscopy and Microanalysis, Vol 25, Supplement S2, 2019	Markus Kühbach, Priyanshu Bajaj, Andrew Breen, Eric A. Jägle, and Baptiste Gault On Strong Scaling Open Source Tools for Mining Atom Probe Tomography Data Microscopy and Microanalysis, Vol 25, Supplement S2, 2019			url 418	Publisher 56	publication publishing process 56
https://purls.helmholtz-metadaten.de/msekg/174516353240757	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Wang, N., Freysoldt, C., Zhang, S., Liebscher, C., & Neugebauer, J. (2021). Segmentation of Static and Dynamic Atomic-Resolution Microscopy Data Sets with Unsupervised Machine Learning Using Local Symmetry Descriptors. Microscopy and Microanalysis, 27(6), 1454-1464. doi:10.1017/S1431927621012770	Wang, N., Freysoldt, C., Zhang, S., Liebscher, C., & Neugebauer, J. (2021). Segmentation of Static and Dynamic Atomic-Resolution Microscopy Data Sets with Unsupervised Machine Learning Using Local Symmetry Descriptors. Microscopy and Microanalysis, 27(6), 1454-1464. doi:10.1017/S1431927621012770				Publisher 57	publication publishing process 57
https://purls.helmholtz-metadaten.de/msekg/174516353240758	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	STABiX Toolbox documentation	STABiX Toolbox documentation			url 419	Publisher 58	publication publishing process 58
https://purls.helmholtz-metadaten.de/msekg/174516353240759	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Chris H. Rycroft, Voro++: A three-dimensional Voronoi cell library in C++, Chaos 19, 041111 (2009).	Chris H. Rycroft, Voro++: A three-dimensional Voronoi cell library in C++, Chaos 19, 041111 (2009).				Publisher 59	publication publishing process 59
https://purls.helmholtz-metadaten.de/msekg/174516353240760	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Barber, C.B., Dobkin, D.P., and Huhdanpaa, H.T., "The Quickhull algorithm for convex hulls," ACM Transactions on Mathematical Software, 22(4):469-483, Dec 1996 [abstract].	Barber, C.B., Dobkin, D.P., and Huhdanpaa, H.T., "The Quickhull algorithm for convex hulls," ACM Transactions on Mathematical Software, 22(4):469-483, Dec 1996 [abstract].				Publisher 60	publication publishing process 60
https://purls.helmholtz-metadaten.de/msekg/174516353240761	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Brandt, N., Griem, L., Herrmann, C., Schoof, E., Tosato, G., Zhao, Y., Zschumme, P. and Selzer, M., 2021. Kadi4Mat: A Research Data Infrastructure for Materials Science. Data Science Journal, 20(1), p.8. DOI: http://doi.org/10.5334/dsj-2021-008	Brandt, N., Griem, L., Herrmann, C., Schoof, E., Tosato, G., Zhao, Y., Zschumme, P. and Selzer, M., 2021. Kadi4Mat: A Research Data Infrastructure for Materials Science. Data Science Journal, 20(1), p.8. DOI: http://doi.org/10.5334/dsj-2021-008				Publisher 61	publication publishing process 61
https://purls.helmholtz-metadaten.de/msekg/174516353240762	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	R. S. Elliott and E. B. Tadmor, "Knowledgebase of Interatomic Models (KIM) Application Programming Interface (API)", OpenKIM (2011). doi:10.25950/ff8f563a	R. S. Elliott and E. B. Tadmor, "Knowledgebase of Interatomic Models (KIM) Application Programming Interface (API)", OpenKIM (2011). doi:10.25950/ff8f563a				Publisher 62	publication publishing process 62
https://purls.helmholtz-metadaten.de/msekg/174516353240763	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	TURBOMOLE: Modular program suite for ab initio quantum-chemical and condensed-matter simulations	TURBOMOLE: Modular program suite for ab initio quantum-chemical and condensed-matter simulations				Publisher 63	publication publishing process 63
https://purls.helmholtz-metadaten.de/msekg/174516353240764	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	De Geest, P., Droesbeke, B., Eguinoa, I., Gaignard, A., Huber, S., Leo, S., Pireddu, L., Rodríguez-Navas, L., Sirvent, R., & Soiland-Reyes, S. (2022). ro-crate-py (Version 0.7.0) [Computer software]. https://doi.org/10.5281/zenodo.3956493	De Geest, P., Droesbeke, B., Eguinoa, I., Gaignard, A., Huber, S., Leo, S., Pireddu, L., Rodríguez-Navas, L., Sirvent, R., & Soiland-Reyes, S. (2022). ro-crate-py (Version 0.7.0) [Computer software]. https://doi.org/10.5281/zenodo.3956493				Publisher 64	publication publishing process 64
https://purls.helmholtz-metadaten.de/msekg/174516353240765	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	TURBOMOLE: Modular program suite for ab initio quantum-chemical and condensed-matter simulations	TURBOMOLE: Modular program suite for ab initio quantum-chemical and condensed-matter simulations			url 420	Publisher 65	publication publishing process 65
https://purls.helmholtz-metadaten.de/msekg/174516353240766	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Hybrid machine-learned homogenization: Bayesian data mining and convolutional neural networks	Hybrid machine-learned homogenization: Bayesian data mining and convolutional neural networks	Julian Lißner, Felix Fritzen		url 57	Publisher 66	publication publishing process 66
https://purls.helmholtz-metadaten.de/msekg/17453252293191	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	NFDI-MatWerk/IUC02 Definition for Reference Data of Materials	NFDI-MatWerk/IUC02 Definition for Reference Data of Materials	Tilmann Hickel, Silke Richter, Erik Bitzek, Luis A. Ávila C., Angelika Gedsun, Mariano Forti, Thomas Hammerschmidt, Jürgen Olbricht, Birgit Skrotzki		url 422	Publisher 67	publication publishing process 67
https://purls.helmholtz-metadaten.de/msekg/17453252293192	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	(Preliminary) Framework for Curation and Distribution of Reference Datasets on the Example of Creep Data of Ni-Base Superalloys, Part I: Data Generation and Handling of Reference Datasets	(Preliminary) Framework for Curation and Distribution of Reference Datasets on the Example of Creep Data of Ni-Base Superalloys, Part I: Data Generation and Handling of Reference Datasets	(Preliminary) L. A. Ávila C.*, Y. Shakeel, A. Gedsun, M. Forti, S. Hunke, Y. Han, T. Hammerschmidt, J. Olbricht, R. Aversa, M. Chmielowski, R. Stotzka, E. Bitzek, T. Hickel, B. Skrotzki			Publisher 68	publication publishing process 68
https://purls.helmholtz-metadaten.de/msekg/17453252293193	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	NFDI-MatWerk/IUC02 Data schema for creep data of Ni-base superalloys	NFDI-MatWerk/IUC02 Data schema for creep data of Ni-base superalloys	L. A. Ávila C.*, A. Gedsun, M. Forti, Y. Han, Y. Shakeel, T. Hammerschmidt, J. Olbricht, E. Bitzek, T. Hickel, B. Skrotzki		url 423	Publisher 69	publication publishing process 69
https://purls.helmholtz-metadaten.de/msekg/17453252293194	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	IUC02 Framework for Curation and Distribution of Reference Datasets using Creep Data of Ni-Base Superalloys as an Example	IUC02 Framework for Curation and Distribution of Reference Datasets using Creep Data of Ni-Base Superalloys as an Example	L. A. Ávila C., T. Hammerschmidt, A. Gedsun, M. Forti, J. Olbricht, R. Stotzka, B. Skrotzki			Publisher 70	publication publishing process 70
https://purls.helmholtz-metadaten.de/msekg/17453252293195	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Atomistic Structures discussed in "Segregation-enhanced grain boundary embrittlement of recrystallised tungsten evidenced by site-specific microcantilever fracture"	Atomistic Structures discussed in "Segregation-enhanced grain boundary embrittlement of recrystallised tungsten evidenced by site-specific microcantilever fracture"	Ghafarollah A., Bitzek E.		url 424	Publisher 71	publication publishing process 71
https://purls.helmholtz-metadaten.de/msekg/17453252293196	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	The MSE-KG: Navigating the MatWerk consortium for Materials Science Discoveries	The MSE-KG: Navigating the MatWerk consortium for Materials Science Discoveries	Ebrahim Norouzi, Abril Azócar Guzman, Said Fathalla, Ahmad Zainul Ihsan, Volker Hofmann, Heike Fliegl, Jörg Waitelonis, Harald Sack, Stefan Sandfeld		url 425	Publisher 72	publication publishing process 72
https://purls.helmholtz-metadaten.de/msekg/17453252293197	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Knowledge Graph-Based Research Data Management - NFDI4Culture, NFDI-MatWerk, NFDI4DataScience and more...	Knowledge Graph-Based Research Data Management - NFDI4Culture, NFDI-MatWerk, NFDI4DataScience and more...	Harald Sack		url 426	Publisher 73	publication publishing process 73
https://purls.helmholtz-metadaten.de/msekg/17453252293198	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Integration of Linked Open Data in Materials Science and Engineering (MSE)	Integration of Linked Open Data in Materials Science and Engineering (MSE)	E. Norouzi , J. Waitelonis, A. Azocar Gusman, S. Fathalla, A. Z. Ihsan, V. Hofmann, A. Gedsun, H. Fliegl, S. Sandfeld, H. Sack			Publisher 74	publication publishing process 74
https://purls.helmholtz-metadaten.de/msekg/17453252293199	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	MatWerk Schemas and Terminology Exchange	MatWerk Schemas and Terminology Exchange	A. Guzman, V. Hofmann		url 427	Publisher 75	publication publishing process 75
https://purls.helmholtz-metadaten.de/msekg/174532522931910	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Open Crystallographic Defects Ontologies	Open Crystallographic Defects Ontologies	A. Guzman, A. Z. Ihsan, S. Fathalla, V. Hofmann, S. Sandfeld		url 428	Publisher 76	publication publishing process 76
https://purls.helmholtz-metadaten.de/msekg/174532522931911	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Computational Materials Sample Ontology	Computational Materials Sample Ontology	A. Guzman		url 429	Publisher 77	publication publishing process 77
https://purls.helmholtz-metadaten.de/msekg/174532522931912	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Atomistic Simulation Methods Ontology	Atomistic Simulation Methods Ontology	A. Guzman		url 430	Publisher 78	publication publishing process 78
https://purls.helmholtz-metadaten.de/msekg/174532522931913	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Point Defect Ontology	Point Defect Ontology	A. Guzman		url 431	Publisher 79	publication publishing process 79
https://purls.helmholtz-metadaten.de/msekg/174532522931914	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Plane Defect Ontology	Plane Defect Ontology	A. Guzman		url 432	Publisher 80	publication publishing process 80
https://purls.helmholtz-metadaten.de/msekg/174532522931915	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	MatWerk Ontology	MatWerk Ontology	Abril Guzman, Said Fathalla, Angelika Gedsun, Ahmad Ihsan		url 433	Publisher 81	publication publishing process 81
https://purls.helmholtz-metadaten.de/msekg/174532522931916	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	atomRDF	atomRDF	Sarath Menon, Abril Guzman		url 434	Publisher 82	publication publishing process 82
https://purls.helmholtz-metadaten.de/msekg/174532522931917	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	IUC17 demonstrator	IUC17 demonstrator	Sarath Menon, Abril Guzman		url 435	Publisher 83	publication publishing process 83
https://purls.helmholtz-metadaten.de/msekg/174532522931918	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Managing locally stored scientific data with PASTA-ELN	Managing locally stored scientific data with PASTA-ELN	Tsybenko, Hanna; Brinckmann, Steffen; Schwaiger, Ruth		url 436	Publisher 84	publication publishing process 84
https://purls.helmholtz-metadaten.de/msekg/174532522931919	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	IUC 05: Towards better digital infrastructures and workflows for experimental labs	IUC 05: Towards better digital infrastructures and workflows for experimental labs	Grünwald, Katharina; Brinckmann, Steffen; Mohrbacher, Julia; Riefler, Norbert; Gedsun, Angelika; Tsybenko, Hanna; Chmielowski, Miroslav; Pauly, Christoph; Aversa, Rossella; Moghaddam, Amirreza; Schwaiger, Ruth		url 437	Publisher 85	publication publishing process 85
https://purls.helmholtz-metadaten.de/msekg/174532522931920	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	DISO: A Domain Ontology for Modeling Dislocations in Crystalline Materials	DISO: A Domain Ontology for Modeling Dislocations in Crystalline Materials	Ahmad Ihsan, Said Fathalla, Stefan Sandfeld		url 438	Publisher 86	publication publishing process 86
