#	Type	Collabration title	Collabration partner	Consortium partner	Target	Status	occupies temporal region	Comment
ID	TYPE	I http://purl.obolibrary.org/obo/IAO_0000235	I http://purl.obolibrary.org/obo/BFO_0000057 SPLIT=|	I http://purl.obolibrary.org/obo/BFO_0000057 SPLIT=|	I http://purl.obolibrary.org/obo/BFO_0000057  SPLIT=|	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000204	I http://purl.obolibrary.org/obo/BFO_0000199	I http://purl.obolibrary.org/obo/IAO_0000235
https://purls.helmholtz-metadaten.de/msekg/174541872822910	http://purls.helmholtz-metadaten.de/mwo/MWO_0001005	RDA WG "Harmonized Terminologies and Schemas for FAIR data in materials science and related domains"	RDA	Forschungszentrum Jülich	Global		temporal region 159	
https://purls.helmholtz-metadaten.de/msekg/174541872822911	http://purls.helmholtz-metadaten.de/mwo/MWO_0001007	The ELN Consortium		Forschungszentrum Jülich	Global		temporal region 160	
https://purls.helmholtz-metadaten.de/msekg/174541872822912	http://purls.helmholtz-metadaten.de/mwo/MWO_0001007	MADICES Consortium on Interoperability		Forschungszentrum Jülich	Global		temporal region 161	
https://purls.helmholtz-metadaten.de/msekg/174541872822913	http://purls.helmholtz-metadaten.de/mwo/MWO_0001005	Metadata Standards Catalog		Karlsruhe Institute of Technology|RWTH Aachen University	Global	finished status	temporal region 162	
https://purls.helmholtz-metadaten.de/msekg/174541872822914	http://purls.helmholtz-metadaten.de/mwo/MWO_0001004	RDA		Karlsruhe Institute of Technology|RWTH Aachen University	Global	active status	temporal region 163	
https://purls.helmholtz-metadaten.de/msekg/174541872822915	http://purls.helmholtz-metadaten.de/mwo/MWO_0001004	RDA		Karlsruhe Institute of Technology	Global	active status	temporal region 164	
https://purls.helmholtz-metadaten.de/msekg/174541872822916	http://purls.helmholtz-metadaten.de/mwo/MWO_0001004	MaRDA (Global)		Karlsruhe Institute of Technology		active status	temporal region 165	
https://purls.helmholtz-metadaten.de/msekg/174541872822917	http://purls.helmholtz-metadaten.de/mwo/MWO_0001004			Karlsruhe Institute of Technology|RWTH Aachen University	Europe	active status	temporal region 166	
https://purls.helmholtz-metadaten.de/msekg/174541872822918	http://purls.helmholtz-metadaten.de/mwo/MWO_0001004	General assembly of the EOSC Association		Karlsruhe Institute of Technology|RWTH Aachen University	Global	active status	temporal region 167	
https://purls.helmholtz-metadaten.de/msekg/174541872822919	http://purls.helmholtz-metadaten.de/mwo/MWO_0001004	FAIR DO Forum		Karlsruhe Institute of Technology	Europe	active status	temporal region 168	
https://purls.helmholtz-metadaten.de/msekg/174541872822920	http://purls.helmholtz-metadaten.de/mwo/MWO_0001004	NFAA-Europerope Pilot (Europe)		Karlsruhe Institute of Technology	Europe		temporal region 169	
https://purls.helmholtz-metadaten.de/msekg/174541872822921	http://purls.helmholtz-metadaten.de/mwo/MWO_0001004	NHR4CES		RWTH Aachen University			temporal region 170	
https://purls.helmholtz-metadaten.de/msekg/174541872822922	http://purls.helmholtz-metadaten.de/mwo/MWO_0001004	EuropeNIS (Europe)		RWTH Aachen University	Europe		temporal region 171	
https://purls.helmholtz-metadaten.de/msekg/174541872822923	http://purls.helmholtz-metadaten.de/mwo/MWO_0001004	Visit/discussions to establish similar or joint use of ELN (openBIS)	EMPA (CH)	RWTH Aachen University	Switzerland	finished status	temporal region 172	
https://purls.helmholtz-metadaten.de/msekg/174541872822924	http://purls.helmholtz-metadaten.de/mwo/MWO_0001004	Expert exchange openBIS	ETH (CH)	RWTH Aachen University	Switzerland	active status	temporal region 173	
