#	TYPE	Title	Field of research	Dataset participates in publishing process	Method	Material	is about portion of matter	Short description	Data type(s)	License	Creator(s)	Creator(s) affiliation	Contributor(s)	Contributor(s) affiliation	Link (URL / PID)	Link to related Publication(s)
ID	TYPE	I http://purl.obolibrary.org/obo/IAO_0000235	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000211 SPLIT=,	I http://purl.obolibrary.org/obo/BFO_0000056	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000216 SPLIT=,		I http://purl.obolibrary.org/obo/IAO_0000136 SPLIT=,	I http://purl.obolibrary.org/obo/IAO_0000235	I http://purl.obolibrary.org/obo/BFO_0000178 SPLIT=,	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000142	I http://purl.obolibrary.org/obo/BFO_0000178	I http://purl.obolibrary.org/obo/BFO_0000178	I http://purl.obolibrary.org/obo/BFO_0000178	I http://purl.obolibrary.org/obo/BFO_0000178	I http://purl.obolibrary.org/obo/IAO_0000235	I http://purl.obolibrary.org/obo/IAO_0000235
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/174514252296711	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Aluminum Elastic Modulus	Materials Science	dataset publishing process 11	Oliver-Pharr Method	Aluminium	PortionOfMatter 6	an EN AW 1050A sample is polished and indented and the load-displacement curve is recorded, which is used to calculate the Young's modulus according to the Oliver-Pharr Method. Afterwards the surface height profile is measured.		CC BY 4.0	(a) Hanna Tsybenko	(a) Forschungszentrum JÃ¼lich			url 38	
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/174514252296712	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001204	BAM Reference Data: Creep of Single-Crystal Ni-Based Superalloy CMSX-6	high temperature mechanical behavior	dataset publishing process 12	Creep test	CMSX-6	PortionOfMatter 8	This dataset provides comprehensive metadata and test results of constant force creep tests according to DIN EN ISO 204:2019-4 on the single crystal Ni-based superalloy CMSX-6 at T = 980 °C and initial stresses between 140 MPa and 230 MPa. The tests were carried out in an accredited test laboratory using calibrated measuring equipment. The data were audited and are BAM reference data.	Image data,raw data,text,data schema,metadata 	Creative Commons Attribution 4.0 International	(a) Luis A. Ávila Calderón; (b) Sina Schriever; (c) Ying Han; (d) Juergen Olbricht; (e) Pedro Dolabella Portella; (f) Birgit Skrotzki	(a-d, f) Federal Institute for Materials Research and Testing, (e) Fraunhofer Institute for Mechanics and Materials			url 39	url 56
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/174514252296714	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	The MDMC-NEP Glossary of Terms __name__		dataset publishing process 13											url 40	
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/174514252296715	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Atomistic Structures discussed in "Segregation-enhanced grain boundary embrittlement of recrystallised tungsten evidenced by site-specific microcantilever fracture"		dataset publishing process 14											url 41	
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/174514252296716	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Project collabration Data. Elastic properties of EN AW-1050A alloy: a scientific user journey built upon NFDI-MatWerk infrastructure solutions.		dataset publishing process 15							Tsybenko, Hanna; Menon, Sarath; Chen, Fei; Guzman, Abril Azocar; Grünwald, Katharina; Brinckmann, Steffen et al.				url 42	
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/174514252296717	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Supplemental material for "Molecular dynamics simulations of the machining of oxidized and deoxidized titanium work pieces"		dataset publishing process 16											url 43	
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/174514252296718	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Supplemental material for "Molecular dynamics simulation of nanoindentation in Al and Fe"		dataset publishing process 17											url 44	
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/174514252296719	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Three-Dimensional Characterization of Deformation-induced Damage in Dual Phase Steel using Deep Learning		dataset publishing process 18											url 45	
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/174514252296720	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Automated Segmentation of Large Image Datasets using Artificial Intelligence for Microstructure Characterisation and Damage Analysis __name__		dataset publishing process 19											url 46	
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/174514252296722	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Microstructure feature engineering data	Information Service Engineering, Computer Science	dataset publishing process 20				The dataset contains image data of periodic microstructural representative volume elements (RVE), as well as the effective heat conductivity for multiple phase contrasts. Various features and feature descriptors (explained in the related publication) are provided, as well as the computation thereof. The features were used in a machine learning regression setting (see related publication). The data is split into two sets, one with 30.000 samples containing only one inclusion type per RVE and another set of 1.500 samples containing mixed inclusions. The repository comes with a data loader suited for flexible indexing. (2023-02-27) 							url 47	Hybrid machine-learned homogenization: Bayesian data mining and convolutional neural networks
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/174514252296723	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Large-scale statistical learning for mass transport prediction in porous materials using 90,000 artificially generated microstructures		dataset publishing process 21				Dataset and code used in B Prifling, et al, "Large-scale statistical learning for mass transport prediction in porous materials using 90,000 artificially generated microstructures", published in Frontiers in Materials. In this work, we investigate relationships between 3D microstructure and effective diffusivity and permeability, based on a dataset of 90,000 structures and using analytical formulas, artificial neural networks (ANNs), and convolutional neural networks (CNNs). Herein, the codes in Matlab and Python/Tensorflow necessary to investigate the prediction models and reproduce the results of the paper are supplied. Also, microstructures together with their computed geometrical descriptors and effective properties are included.			Benedikt Prifling, Magnus Röding, Philip Townsend, Matthias Neumann, & Volker Schmidt				url 48	
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/174514252296724	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Automated analysis of scanning electron microscopic images for assessment of hair surface damage		dataset publishing process 22				Mechanical damage of hair can serve as an indicator of health status and its assessment relies on the measurement of morphological features via microscopic analysis, yet few studies have categorized the extent of damage sustained, and instead, have depended on qualitative profiling based on the presence or absence of specific features. We describe the development and application of a novel quantitative measure for scoring hair surface damage in scanning electron microscopic (SEM) images without predefined features, and automation of image analysis for characterization of morphological hair damage after exposure to an explosive blast. Application of an automated normalization procedure for SEM images revealed features indicative of contact with materials in an explosive device and characteristic of heat damage, though many were similar to features from physical and chemical weathering. Assessment of hair damage with tailing factor, a measure of asymmetry in pixel brightness histograms and proxy for surface roughness, yielded 81% classification accuracy to an existing damage classification system, indicating good agreement between the two metrics. Further ability of tailing factor to score features of hair damage reflecting explosion conditions demonstrates the broad applicability of the metric to assess damage to hairs containing a diverse set of morphological features. 			Chu, F., Anex, D., Jones, A. D., & Hart, B.				url 49	
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/17645998821821	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	A high-throughput ab initio study of elemental segregation and cohesion at ferritic-iron grain boundaries	Computational Materials Science,Computational analysis,Grain boundaries,grain boundary segregation,embrittlement	dataset publishing process 23	Density functional theory calculations	Iron		The data consists of atomistic structures (pymatgen Structure format), and associated DFT computed segregation energies for sites across 6 model GBs and the induced cohesion effects (embrittlement/strengthening) computed in various interfacial strength	Python scripts,Jupyter Notebooks	MIT	(a) Han Lin Mai; (b) Xiang-Yuan Cui; (c) Tilmann Hickel; (a) Joerg Neugebauer; (b) Simon Ringer	(a) Max Planck Institute for Sustainable Materials GmbH Dusseldorf, Germany (b) The University of Sydney, Australia (c) BAM Federal Institute for Materials Research and Testing			url 799	
